-- Merging decision tree log ---
manifest
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/fawzy/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/a8078858712ac41de0a5c4be1267e6ee/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8ab8411064797cd3486e28a8f2f30202/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8ab8411064797cd3486e28a8f2f30202/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/5858c417a19c81e54ce76d6e04be53e6/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/5858c417a19c81e54ce76d6e04be53e6/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/20030f0f065f01e5a911868ffc9f1a3c/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/20030f0f065f01e5a911868ffc9f1a3c/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/add964d867cc31e5247ca944e6d13c12/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/add964d867cc31e5247ca944e6d13c12/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/071bf5adc50b4a50a5237b0767aeec04/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/071bf5adc50b4a50a5237b0767aeec04/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/b48559267d293b5c760029b9628eaca4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/b48559267d293b5c760029b9628eaca4/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/4ce9fc542300e49b31b007ee72ef8131/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/4ce9fc542300e49b31b007ee72ef8131/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/bcc5b665c08c6c1bcb5e40ad6e749aa0/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/bcc5b665c08c6c1bcb5e40ad6e749aa0/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/dc6af02a25d01e05cd749ad8ae5bf897/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/dc6af02a25d01e05cd749ad8ae5bf897/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/74f6ed9d7ff55f669dbd1f878213eb41/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/74f6ed9d7ff55f669dbd1f878213eb41/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/804d0a3213486fe8faff8340df963dfa/AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/804d0a3213486fe8faff8340df963dfa/AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/913505382df3be085f7bb0360d46733a/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/913505382df3be085f7bb0360d46733a/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/ba970adb27e8b9c8035316feb2b9e55c/AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/ba970adb27e8b9c8035316feb2b9e55c/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/997ee4d1da5f23bbdad40a2bbe2ab68a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/997ee4d1da5f23bbdad40a2bbe2ab68a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8b7cc1f1c8f97a596d5d8d94d13d7f84/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8b7cc1f1c8f97a596d5d8d94d13d7f84/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/bc715c267e03a0000b9c5eb4b28725a5/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/bc715c267e03a0000b9c5eb4b28725a5/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/c5234d7d5fa36f36ca4391dac50e0f49/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/c5234d7d5fa36f36ca4391dac50e0f49/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/d668297b948f1503a32dc2e17df03e93/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/d668297b948f1503a32dc2e17df03e93/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/2cd59fcd59e01ecf0dc4419b058bc4dd/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/2cd59fcd59e01ecf0dc4419b058bc4dd/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/193e582c5f527f3274f041ee0516ce2c/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/193e582c5f527f3274f041ee0516ce2c/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/74c607eb16464e3ac7e20d9c3f33c21f/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/74c607eb16464e3ac7e20d9c3f33c21f/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/d31e3802356745cec675cb27a4c61d85/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/d31e3802356745cec675cb27a4c61d85/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/ed726d0bcadc747295b199ec84128558/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/ed726d0bcadc747295b199ec84128558/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/fe17515ae7c9765db77df7c4e2662a06/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/fe17515ae7c9765db77df7c4e2662a06/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/2d280b283655652e3546424c33521929/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/2d280b283655652e3546424c33521929/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/f9d632b374d4378f17cba610474091fb/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/f9d632b374d4378f17cba610474091fb/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/390b38c0bcd0933c041ebb12fdcd1e13/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/390b38c0bcd0933c041ebb12fdcd1e13/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/ed911218f8d384c3018c34942bb63dde/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/ed911218f8d384c3018c34942bb63dde/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/7762eccf27faa1e073c768ffc4563797/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/7762eccf27faa1e073c768ffc4563797/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/68e866c85ccb5943c7b9bd65d270f134/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/68e866c85ccb5943c7b9bd65d270f134/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/c0fb340d88a7b1f77da913f4967fcb87/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/c0fb340d88a7b1f77da913f4967fcb87/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/36a2d5f417e3ae73977bfd6cc67a2d3a/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/36a2d5f417e3ae73977bfd6cc67a2d3a/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/77c2853850467bbc013b6c7dd374c46c/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/77c2853850467bbc013b6c7dd374c46c/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/5f1ee49566afb5b469a906360821c679/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/5f1ee49566afb5b469a906360821c679/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/b31ddd52ca7301eeb239eb3620ec6aa0/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/b31ddd52ca7301eeb239eb3620ec6aa0/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/5266f0f3498b14bcc14bb0d9267c71df/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/5266f0f3498b14bcc14bb0d9267c71df/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/45bc710eb5fb3816f1be286e7351656f/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/45bc710eb5fb3816f1be286e7351656f/AndroidManifest.xml:17:5-43
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/79410466ccb3793412c77c729ca17e01/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/79410466ccb3793412c77c729ca17e01/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/f15c0579b8f70e06597f53b10c05b961/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/f15c0579b8f70e06597f53b10c05b961/AndroidManifest.xml:23:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c2f8c73ec5b42aaa203a696aea2e7518/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c2f8c73ec5b42aaa203a696aea2e7518/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a14692d91145365dd9b88c1718db2f74/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a14692d91145365dd9b88c1718db2f74/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdb959b5bf780e075a93e13f2eb715a2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdb959b5bf780e075a93e13f2eb715a2/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/fawzy/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/b43a21c5c88867b4e7896a6714bf8e13/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/fawzy/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/b43a21c5c88867b4e7896a6714bf8e13/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.1.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/e2de1bc9eb400f9b45be7cc304a8ddf1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/e2de1bc9eb400f9b45be7cc304a8ddf1/AndroidManifest.xml:7:5-43
MERGED from [me.grantland:autofittextview:0.2.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/autofittextview-0.2.1.aar/0e6d87b053e9732101ad90aab39450d7/AndroidManifest.xml:7:5-9:41
MERGED from [me.grantland:autofittextview:0.2.1] /home/fawzy/.gradle/caches/transforms-1/files-1.1/autofittextview-0.2.1.aar/0e6d87b053e9732101ad90aab39450d7/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:transition:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/e1b430858fb4356a3108d66eef56a023/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/e1b430858fb4356a3108d66eef56a023/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.0.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/27d34685c99fa5de22cdf95afcb2e7b0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.0.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/27d34685c99fa5de22cdf95afcb2e7b0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/99ec2d9892f00c779236b02f2630401b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/99ec2d9892f00c779236b02f2630401b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/84107c605453fa2c4bfa644bc33a17fd/AndroidManifest.xml:20:5-44
