-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\07e69b9c95416d3c0d50e92ea64b2a4c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\07e69b9c95416d3c0d50e92ea64b2a4c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\b7668f4b9931260583e5e67165608d8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\b7668f4b9931260583e5e67165608d8a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:20:5-44
MERGED from [com.github.mukeshsolanki:social-login-helper:1.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\social-login-helper-1.0.2.aar\3c2e673bd5064734ad5de8dfcdc78c60\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.mukeshsolanki:social-login-helper:1.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\social-login-helper-1.0.2.aar\3c2e673bd5064734ad5de8dfcdc78c60\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.35.0.aar\7f60e1d7eed92d64e543715d0d69c189\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.35.0.aar\7f60e1d7eed92d64e543715d0d69c189\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-login-4.35.0.aar\aa88710cd8aff9c051e4695f5c896d47\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-login-4.35.0.aar\aa88710cd8aff9c051e4695f5c896d47\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-share-4.35.0.aar\d29d43e2e9325af701c593421bf41cad\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-share-4.35.0.aar\d29d43e2e9325af701c593421bf41cad\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\d0e9b2ae50d15c6a0db5383e8ba409d4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\d0e9b2ae50d15c6a0db5383e8ba409d4\AndroidManifest.xml:20:5-44
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\material-calendarview-1.4.3.aar\1fdb02b29f16ad1d51df6cfd54ba8b85\AndroidManifest.xml:8:5-10:41
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\material-calendarview-1.4.3.aar\1fdb02b29f16ad1d51df6cfd54ba8b85\AndroidManifest.xml:8:5-10:41
MERGED from [com.twitter.sdk.android:twitter:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-2.3.2.aar\13271f436d401660c5109b4fd4db6aa8\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-2.3.2.aar\13271f436d401660c5109b4fd4db6aa8\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:23:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3f0f573317f57e87825c5afe1ab7f40d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3f0f573317f57e87825c5afe1ab7f40d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\1b0aac9b0079a93c078c30edd0089fec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\1b0aac9b0079a93c078c30edd0089fec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\39fcecc07241699e3682d20ed96b024c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\39fcecc07241699e3682d20ed96b024c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\3a3cc9e4a0cf7d9a18a7a6984f568468\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\3a3cc9e4a0cf7d9a18a7a6984f568468\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\522659f2f0c38dac62638d07561d6de7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\522659f2f0c38dac62638d07561d6de7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c604b6ef31c4321b4309715bed83bba1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c604b6ef31c4321b4309715bed83bba1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\9b818486e736590556893527431be7a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\9b818486e736590556893527431be7a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\20e135dcc48921704eb09239be67b05a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\20e135dcc48921704eb09239be67b05a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\33107658a4cd7db970c63ca186b636ea\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\33107658a4cd7db970c63ca186b636ea\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\0b7f5dc6b4e64ace7507b645da08218f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\0b7f5dc6b4e64ace7507b645da08218f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a56bf6977dd3274a68248b2254f3aa36\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a56bf6977dd3274a68248b2254f3aa36\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\e4a2fa4d5813680dc975aeefabb9fb60\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\e4a2fa4d5813680dc975aeefabb9fb60\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6ca1416f7e515599fde181971b2fd250\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6ca1416f7e515599fde181971b2fd250\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9e810830bdc99f92de8b2f32ee456eba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9e810830bdc99f92de8b2f32ee456eba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3240d42288a6f01d5312f0e4e8de44b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3240d42288a6f01d5312f0e4e8de44b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e347c165ec86c9f0af92ce7253ec14ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e347c165ec86c9f0af92ce7253ec14ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\a70877dab96c29daeb1a0bfeb02b8f0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\a70877dab96c29daeb1a0bfeb02b8f0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\04a50b34782dff82c9a36e654a480851\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\04a50b34782dff82c9a36e654a480851\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\70a5a80ff8cd6e4d21c5fafa599a42c0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\70a5a80ff8cd6e4d21c5fafa599a42c0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\eee5365c11d679c7d9f3ed42ed801476\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\eee5365c11d679c7d9f3ed42ed801476\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\beba323df60ac69933ac63938e36e358\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\beba323df60ac69933ac63938e36e358\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8f20b94313ef5d07606d0ae5a1a6bc75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8f20b94313ef5d07606d0ae5a1a6bc75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c190dd568dce63f339d6f16f3bb72e7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c190dd568dce63f339d6f16f3bb72e7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\315a5151eb147d944ce42909da3f9304\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\315a5151eb147d944ce42909da3f9304\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f1f2fd5dbbc60519bf076a7357f1df6e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f1f2fd5dbbc60519bf076a7357f1df6e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e344107ee9ab3e8348aa1948856137e0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e344107ee9ab3e8348aa1948856137e0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\32c921d74bf687453c85364eb7fc1882\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\32c921d74bf687453c85364eb7fc1882\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\49b67230fb5463d7eda110e9669b9094\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\49b67230fb5463d7eda110e9669b9094\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.1.0.aar\d3d8e457f4c34da0b18782cd3b6cfb94\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.1.0.aar\d3d8e457f4c34da0b18782cd3b6cfb94\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\9e9322440a6070a4f479b370077ad2aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\9e9322440a6070a4f479b370077ad2aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6b9954372ed273a45250f0248d82eb2a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6b9954372ed273a45250f0248d82eb2a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:20:5-44
